timestamp,anomaly_score,is_anomaly
2017-03-09 19:23:00,0.8907828,False
2017-03-09 20:23:00,0.8772913,False
2017-03-09 21:23:00,1.0326693,False
2017-03-09 22:23:00,0.7556134,False
2017-03-09 23:23:00,0.88473034,False
2017-03-10 00:23:00,0.76794446,False
2017-03-10 01:23:00,0.7550715,False
2017-03-10 02:23:00,0.8925727,False
2017-03-10 03:23:00,0.8545339,False
2017-03-10 04:23:00,0.8037628,False
2017-03-10 05:23:00,1.6522292,False
2017-03-10 06:23:00,1.5488265,False
2017-03-10 07:23:00,1.4786756,False
2017-03-10 08:23:00,1.800158,False
2017-03-10 09:23:00,0.6339148,False
2017-03-10 10:23:00,0.6048857,False
2017-03-10 11:23:00,0.58977103,False
2017-03-10 12:23:00,0.675562,False
2017-03-10 13:23:00,0.7822233,False
2017-03-10 14:23:00,0.97302574,False
2017-03-10 15:23:00,0.78770715,False
2017-03-10 16:23:00,0.81107783,False
2017-03-10 17:23:00,0.8469288,False
2017-03-10 18:23:00,0.7705633,False
2017-03-10 19:23:00,0.81860363,False
2017-03-10 20:23:00,0.9704583,False
2017-03-10 21:23:00,0.9435168,False
2017-03-10 22:23:00,0.858616,False
2017-03-10 23:23:00,0.96764463,False
2017-03-11 00:23:00,0.8007945,False
2017-03-11 01:23:00,0.75714284,False
2017-03-11 02:23:00,0.78227144,False
2017-03-11 03:23:00,0.63690865,False
2017-03-11 04:23:00,0.69074494,False
2017-03-11 05:23:00,0.6636049,False
2017-03-11 06:23:00,0.61403346,False
2017-03-11 07:23:00,0.81622136,False
2017-03-11 08:23:00,0.8562521,False
2017-03-11 09:23:00,0.8718556,False
2017-03-11 10:23:00,0.7071073,False
2017-03-11 11:23:00,0.70968974,False
2017-03-11 12:23:00,0.44865432,False
2017-03-11 13:23:00,0.42222276,False
2017-03-11 14:23:00,0.42908955,False
2017-03-11 15:23:00,0.36881873,False
2017-03-11 16:23:00,0.49464372,False
2017-03-11 17:23:00,0.5597025,False
2017-03-11 18:23:00,0.7262138,False
2017-03-11 19:23:00,0.81903434,False
2017-03-11 20:23:00,0.8981632,False
2017-03-11 21:23:00,1.0250492,False
2017-03-11 22:23:00,1.0196775,False
2017-03-11 23:23:00,0.85897774,False
2017-03-12 00:23:00,0.87123626,False
2017-03-12 01:23:00,2.0362742,False
2017-03-12 02:23:00,1.9857266,False
2017-03-12 03:23:00,2.120176,False
2017-03-12 04:23:00,2.1358232,False
2017-03-12 05:23:00,0.9067775,False
2017-03-12 06:23:00,0.7876579,False
2017-03-12 07:23:00,0.6109693,False
2017-03-12 08:23:00,0.41976544,False
2017-03-12 09:23:00,0.5038149,False
2017-03-12 10:23:00,0.527316,False
2017-03-12 11:23:00,0.4602354,False
2017-03-12 12:23:00,0.40721494,False
2017-03-12 13:23:00,0.3029771,False
2017-03-12 14:23:00,0.38703153,False
2017-03-12 15:23:00,0.37632218,False
2017-03-12 16:23:00,0.47398156,False
2017-03-12 17:23:00,1.5335466,False
2017-03-12 18:23:00,1.826476,False
2017-03-12 19:23:00,2.0163224,False
2017-03-12 20:23:00,1.6096432,False
2017-03-12 21:23:00,0.7543822,False
2017-03-12 22:23:00,0.7627584,False
2017-03-12 23:23:00,0.85559916,False
2017-03-13 00:23:00,0.9727283,False
2017-03-13 01:23:00,1.1363511,False
2017-03-13 02:23:00,0.93325937,False
2017-03-13 03:23:00,0.9659656,False
2017-03-13 04:23:00,0.7345887,False
2017-03-13 05:23:00,0.6939608,False
2017-03-13 06:23:00,0.42057756,False
2017-03-13 07:23:00,1.643553,False
2017-03-13 08:23:00,1.6692607,False
2017-03-13 09:23:00,1.9302319,False
2017-03-13 10:23:00,2.1358924,False
2017-03-13 11:23:00,0.9940385,False
2017-03-13 12:23:00,0.73528683,False
2017-03-13 13:23:00,0.71976316,False
2017-03-13 14:23:00,0.5939922,False
2017-03-13 15:23:00,0.6477128,False
2017-03-13 16:23:00,0.67241323,False
2017-03-13 17:23:00,0.7395391,False
2017-03-13 18:23:00,0.8056688,False
2017-03-13 19:23:00,0.5849833,False
2017-03-13 20:23:00,0.45176297,False
2017-03-13 21:23:00,0.53318423,False
2017-03-13 22:23:00,1.6686434,False
2017-03-13 23:23:00,1.7543654,False
2017-03-14 00:23:00,2.009604,False
2017-03-14 01:23:00,1.857418,False
2017-03-14 02:23:00,0.67162603,False
2017-03-14 03:23:00,0.79719454,False
2017-03-14 04:23:00,0.76441425,False
2017-03-14 05:23:00,0.801362,False
2017-03-14 06:23:00,0.81952953,False
2017-03-14 07:23:00,0.6784199,False
2017-03-14 08:23:00,0.6405805,False
2017-03-14 09:23:00,0.8254803,False
2017-03-14 10:23:00,0.729358,False
2017-03-14 11:23:00,0.75397575,False
2017-03-14 12:23:00,0.7457281,False
2017-03-14 13:23:00,1.1657844,False
2017-03-14 14:23:00,1.0296429,False
2017-03-14 15:23:00,0.99751526,False
2017-03-14 16:23:00,0.858183,False
2017-03-14 17:23:00,0.7731412,False
2017-03-14 18:23:00,0.81642413,False
2017-03-14 19:23:00,0.8016767,False
2017-03-14 20:23:00,0.75120544,False
2017-03-14 21:23:00,0.6414919,False
2017-03-14 22:23:00,0.72826743,False
2017-03-14 23:23:00,0.85150856,False
2017-03-15 00:23:00,0.903186,False
2017-03-15 01:23:00,0.7768255,False
2017-03-15 02:23:00,0.8129769,False
2017-03-15 03:23:00,0.66449195,False
2017-03-15 04:23:00,0.8822496,False
2017-03-15 05:23:00,0.73489755,False
2017-03-15 06:23:00,0.69710475,False
2017-03-15 07:23:00,0.8101234,False
2017-03-15 08:23:00,0.73146373,False
2017-03-15 09:23:00,0.7789862,False
2017-03-15 10:23:00,0.8702224,False
2017-03-15 11:23:00,0.86788386,False
2017-03-15 12:23:00,1.001695,False
2017-03-15 13:23:00,0.8418842,False
